id_motivo;nome
196;FISCALIZAÇÃO NOS POSTOS DE PESAGENS DE VEÍCULOS JUNTO AS BALANÇAS DE JURISDIÇÃO DA 20ª CRG
197;BLITZ EM CONJUNTO  COM A PRE, NAS RODOVIAS DE JURISDIÇÃO DA 20ª CRG
198;BUSCAR E LEVAR DOCUMENTOS COM CARGAS EM FÓRUNS DE JURIDIÇÃO DE 20ª CRG
199;FISCALIZAÇÃO DE TRANSPORTE REGULAR
200;FISCALIZAÇÃO DE OBRAS RODOVIÁRIAS
201;INSPEÇÃO DE TRECHOS
202;TRANSPORTAR AGREGADOS PARA LABORATÓRIO E COMPUTADORES
203;ACOMPANHAMENTO DE OBRAS
204;CONDUZIR DOCUMENTAÇÃO PARA COLHIMENTO DE ASSINATURAS
205;CONFERÊNCIAS DE LIMITES DE CONFRONTAÇÃO PARA GEORREFERENCIAMENTO
206;FISCALIZAÇÃO DE FAIXA DE DOMÍNIO
207;FISCALIZAÇÃO DE SERVIÇOS  DE OBRAS
208;FISCALIZAÇÃO DE SERVIÇOS EXECUTADOS PELA EMPREITEIRA
209;FISCALIZAÇÃO DE TRANSPORTE COLETIVO
210;FISCALIZAÇÃO DE TRANSPORTE IRREGULAR DE PASSAGEIROS
211;FISCALIZAÇÃO DE TRANSPORTE E TRÂNSITO
212;FISCALIZAÇÃO EM BALANÇA DE PESAGEM DE VEÍCULOS
213;FISCALIZAÇÃO RSTC
214;FISCALIZAR A EXECUÇÃO DE OBRAS E SERVIÇOS
215;FISCALIZAR A EXECUÇÃO DE SERVIÇOS DE CONSERVAÇÃO
216;FISCALIZAR CONSERVAÇÃO DA VIA
217;FISCALIZAR CONSERVAÇÃO DO TRECHO
218;FISCALIZAR CONVÊNIOS SETOP/PREFEITURAS
219;FISCALIZAR FAIXA DE DOMÍNIO
220;FISCALIZAR NECESSIDADE DE SERVIÇOS DE CONSERVAÇÃO
221;FISCALIZAR TERMINAIS RODOVIÁRIOS
222;INSPEÇÃO DE PONTES
223;INSPEÇÃO E VISTORIA DE PAVIMENTO E OBRAS DE ARTES ESPECIAIS
224;LEVANTAMENTO DE SERVIÇOS EXECUTADOS PELA EMPREITEIRA, PARA MEDIÇÃO
225;LEVANTAMENTO E PROGRAMAÇÃO DE SERVIÇOS
226;LICENCIAMENTO AMBIENTAL
227;PESAGEM DE VEÍCULOS
228;MEDIÇÃO DE SERVIÇOS DE CONTRATADA
229;REALIZAR BLITZ EDUCATIVA
230;REALIZAR BLITZ EM CONJUNTO COM A PMR
231;MEDIR SERVIÇOS DE CONSERVAÇÃO EXECUTADOS
232;OPERAÇÃO CVC E CTV
233;PARTICIPAÇÃO EM TREINAMENTOS EXTERNOS
234;PARTICIPAR DE REUNIÃO CONFORME CONVOCAÇÃO DO DIRETOR GERAL
235;REALIZAR BLITZ REPRESSIVA EM CONJUNTO COM A PMR
236;REALIZAR VISTORIA EM CONVÊNIO SETOP
237;REALIZAR VISTORIA EM RODOVIA EM CONSTRUÇÃO
238;REALIZAR VISTORIA EM RODOVIAS DA MALHA CONSERVADA
239;REALIZAR VISTORIA PARA LEVANTAMENTO DAS CONDIÇÕES DA MALHA
240;REALIZAR VISTORIA PARA VERIFICAÇÃO DE PEDIDO DE ACESSO A RODOVIA
241;REALIZAR VISTORIA PARA VERIFICAÇÃO DE PEDIDO DE RETIFICAÇÃO DE ÁREA
242;REPRESENTAR O DER NA PROMOTORIA PÚBLICA EM OUTRAS COMARCAS
243;RESOLVER PENDÊNCIAS ADMINISTRATIVAS OU DE MANUTENÇÃO RODOVIÁRIA
244;RETIFICAÇÃO DE ÁREA
245;REUNIÃO
246;REUNIÃO NA SEDE OU OUTRAS REGIONAIS
247;TRANSPORTAR CARGA DA COOPERATIVA
248;TRANSPORTAR COMPUTADOR PARA MANUTENÇÃO
249;VIAGEM PARA BUSCAR MATERIAL NO ALMOXARIFADO CENTRAL
250;VIAGEM PARA LEVAR MATERIAL INSERVÍVEL PARA O DBA
251;VISTORIA DE ACESSOS/TRAVESSIAS
252;VISTORIA DE CONVÊNIOS COM A SETOP
253;VISTORIA PARA LIBERAÇÃO DE PEDIDOS DE ACESSOS
254;VISTORIA PARA PLANEJAMENTO DE MANUTENÇÃO DA MALHA RODOVIÁRIA
255;VISTORIAR OBRAS DE CONSERVAÇÃO ROTINEIRA E OBRAS DE ARTE CORRENTE
256;VISTORIA TÉCNICA EM OBRAS
257;TRANSPORTE DE EQUIPAMENTOS DE ESTRADA
258;ACOMPANHAMENTO DE SERVIÇOS DE MANUTENÇÃO ROTINEIRA/LIMPEZA DE DISPOSITVOS DE DRENAGEM
259;ACOMPANHAMENTO DE SERVIÇOS DE MANUTENÇÃO ROTINEIRA/ROÇADA
260;FISCALIZAÇÃO DE CONVÊNIOS/SETOP
261;REALIZAR FISCALIZAÇÃO AO TRANSPORTE CLANDESTINO E DO TRÂNSITO
262;REALIZAR FISCALIZAÇÃO DE FAIXA DE DOMÍNIO
263;REALIZAR FISCALIZAÇÃO DO TRANSPORTE COLETIVO DE PASSAGEIROS E VEÍCULOS DIVERSOS
264;VIAGEM PARA REPRESENTAR O DER EM PROCESSOS JUDICIAIS
265;ATENDER A PRC, BUSCAR PROCESSO E/OU PROTOCOLAR PETIÇÃO
266;VIAGEM PARA PARTICIPAR DE REUNIÕES
267;ACOMPANHAMENTO DE SERVIÇOS DE INSTALAÇÃO/REMOÇÃO DE SINALIZAÇÃO VERTICAL/HORIZONTAL
268;ACOMPANHAMENTO DE SERVIÇOS DE PROTEÇÃO/RECUPERAÇÃO AMBIENTAL
269;COMBATER O TRANSPORTE IRREGULAR DE PASSAGEIROS NO ÂMBITO DE JURIDIÇÃO DA 21ª COORDENADORIA REGIONAL
270;FISCALIZAÇÃO DE SERVIÇOS DE CONSERVAÇÃO RODOVIÁRIA
271;FISCALIZAÇÃO DE TERMINAIS RODOVIÁRIOS
272;FISCALIZAÇÃO DE VEÍCULOS EM CONJUNTO COM A PRF
273;TRATAR DE ASSUNTOS DIVERSOS RELACIONADOS À COORDENADORIA
274;ACOMPANHAMENTO DE SERVIÇOS DE MANUTENÇÃO ROTINEIRA/ENCASCALHAMENTO
275;ACOMPANHAMENTO DE SERVIÇOS DE MANUTENÇÃO ROTINEIRA/TAPA-BURACOS
276;APOIO EM EVENTOS ESPECIAIS REGIONAIS COM A PMR
277;ASSISTÊNCIA AO NAF
278;ASSISTÊNCIA AO NÚCLEO TÉCNICO
279;ATENDER CONVOCAÇÃO DAS DIRETORIAS
280;BLITZ EDUCATIVA
281;EFETUAR BLITZ DE TRÂNSITO EM RODOVIA
282;FISCALIZAR O SISTEMA OPERACIONAL DE TRANSPORTE COLETIVO INTERMUNICIPAL E DE TRÂNSITO EM RODOVIA
283;TRANSPORTE DE MATERIAIS DIVERSOS
284;BLITZ
285;TRANSPORTAR MATERIAIS DE LIMPEZA PARA A CRG
286;TRANSPORTAR MATERIAL INSERVÍVEL PARA O DBA DE CURVELO
287;VERIFICAR NECESSIDADE DE CONSERVAÇÃO NA RODOVIA
288;VIAGEM ACOMPANHANDO SERVIÇOS DO CONTRATO DE CONSERVAÇÃO
289;SUBSL
290;SUMAV
291;APM
292;FISCALIZAÇÃO DE INVASÃO DE FAIXA DE DOMÍNIO EM RODOVIA
293;SIAC
294;GABINETE
295;FISCALIZAÇÃO DE ACESSO IRREGULAR EM RODOVIA
296;SFIC
297;TRATAR DE ASSUNTOS DIVERSOS NA SEDE DO DEER
298;OPERAÇÕES/APREENSÃO ANIMAIS NAS RODOVIAS
299;FISCALIZAÇÃO/BLITZ/TRANSPORTE IRREGULAR/CLANDESTINO/CARGAS
300;VISTORIA/FISCALIZAÇÃO FAIXA DE DOMÍNIO E CONVÊNIOS
301;FISCALIZAÇÃO/ACOMPANHAMENTO OBRAS RODOVIÁRIAS
302;LEVANTAMENTO/ACOMPANHAMENTO/FISCALIZAÇÃO SERVIÇOS MANUTENÇÃO RODOVIÁRIA
303;EXECUÇÃO SERVIÇOS MANUTENÇÃO RODOVIÁRIA
304;RESOLVER ASSUNTOS INERENTES À SERVIÇOS DA COORDENADORIA REGIONAL
305;PARTICIPAR DE EVENTOS/REUNIÕES/CURSOS/TREINAMENTOS E OUTROS
306;ATENDER CONVOCAÇÃO SUPERIOR
307;REALIZAR/PARTICIPAR PROCESSO PREGÕES/COTEP'S E OUTROS
308;OPERAÇÃO BALANÇA PESAGEM
309;FISCALIZAR CONVÊNIO SETOP COM O MUNICÍPIO
310;FISCALIZAR TRECHO DE RODOVIA
311;TREINAMENTO/CURSO
312;FISCALIZAR OBRA EM RODOVIA
313;FISCALIZAR POSTO DE PESAGEM
314;FISCALIZAR TRANSPORTE IRREGULAR DE PASSAGEIRO
315;FISCALIZAÇÃO DE PARCELAMENTO DE SOLO NA RMBH COM VISTAS REGULAÇÃO
316;"CURSOS; SEMINÁRIO; PALESTRAS; APRESENTAÇÕES DE TRABALHOS"
317;REUNIAO COM PRESTADOR DE SERVIÇO
318;REALIZAÇÃO DE SERVIÇOS DE TI
319;VISITA AO CENTRO/AGENCIA REGIONAL
320;ENCONTRO DAS REGIONAIS
321;TREINAMENTOS/CURSOS/SEMINÁRIOS/CONGRESSOS
322;ESCOLTA SOCIOEDUCATIVO
323;MANUTENÇÃO EM UNIDADE
324;INTERVENÇÃO
325;CURSO/TREINAMENTO
326;INVESTIGAÇÃO
327;MONTAGEM/MANUTENÇÃO DE EQUIPAMENTOS
328;REUNIÃO/PALESTRA
329;VISITA DOMICILIAR SOCIOEDUCATIVO
330;REUNIAO - CONAPREV
331;FISCALIZAÇÃO DE USO OU OCUPAÇÃO DE FAIXA DE DOMÍNIO
332;FISCALIZAÇÃO DE OBRAS CONTRATADAS
333;INSPEÇÃO RODOVIÁRIA
334;FISCALIZAÇÃO DE TRANSPORTE IRREGULAR DE PASSAGEIROS E TRABALHADORES RURAIS
335;FISCALIZAÇÃO TERMINAL RODOVIÁRIO
336;FISCALIZAÇÃO DE SERVIÇO DE MANUTENÇÃO PELAS CONTRATADAS
337;MANUTENÇÃO DE PLACAS DE SINALIZAÇÃO VERTICAL E MARCOS QUILOMÉTRICO
338;TRANSPORTE DE MATERIAIS DE CONSUMO/PERMANENTE E DOCUMENTOS
339;RECONHECIMENTO DE LIMITES
340;VISTORIA A LOCAIS DE ACESSO
341;FISCALIZAÇÃO DE CONVÊNIOS
342;FAZER LEVANTAMENTO DAS CONDIÇÕES DAS RODOVIAS E OBRAS DE ARTES
343;PARTICIPAR DE CURSOS, TREINAMENTOS E REUNIÕES
344;FISCALIZAR TRANSPORTE REGULAR DE PASSAGEIRO
345;FAZER LEVANTAMENTO PARA INFORMAÇÕES EM MEDIÇÕES
346;VISTORIAR SERVIÇOS DE CONSERVAÇÃO EM RODOVIAS REGIONAIS
347;ACOMPANHAMENTO DE SERVIÇOS EXECUTADOS
348;CONDUZIR VEÍCULO OFICIAL
349;FAZER AVALIAÇÃO SUBJETIVA DE RODOVIAS
350;REUNIÃO JUNTAMENTE COM A CEMIG PARA TRATAR DE ASSUNTOS REFERENTES A ILUMINAÇÃO EM RODOVIAS
351;MANUTENÇÃO  E CONSERVAÇÃO DE RODOVIAS
352;CONDUZIR SERVIDOR PARA FISCALIZAÇÃO DE OBRAS
353;FISCALIZAÇÃO DE OBRAS TERCEIRIZADAS
354;FISCALIZAÇÃO DE TRANSPORTE CLANDESTINO DE PASSAGEIROS EM RODOVIAS ESTADUAIS
355;FISCALIZAÇÃO EM LINHAS REGULARES
356;CONDUZIR SERVIDORES PARA FISCALIZAÇÃO DE CONVÊNIOS
357;ATENDIMENTO A SOLICITAÇÃO AGE/PRC
358;CONDUZIR COORDENADOR PARA PARTICIPAR DE REUNIÃO E/OU SERVIÇOS NO TRECHO
359;APANHAR MATERIAIS NO ALMOXARIFADO
360;TRANSPORTE DE MATERIAIS E/OU EQUIPAMENTOS
361;ACOMPANHAR SERVIÇO TERCEIRIZADO DE LIMPEZA DE SARJETA
362;TRANSPORTAR MATERIAIS DIVERSOS
363;REUNIÃO DO COEPE
364;INSPECIONAR TRECHO
365;PARTICIPAR DE REUNIÃO EM BELO HORIZONTE
366;TRANSPORTE DE SERVIDORES
367;LEVAR MATERIAIS DE ESCRITÓRIO
368;VISTORIA PARA RECONHECIMENTO DE LIMITE DE CONFRONTAÇÃO
369;A SERVIÇO DO GABINETE
370;REUNIÃO DO CONUN
371;ACOMPANHAR SERVIÇO TERCEIRIZADO DE TAPA BURACO
372;BUSCAR MATERIAIS DE ESCRITÓRIO
373;ATENDER COORDENADOR REGIONAL
374;ACOMPANHAR SERVIÇO TERCEIRIZADO DE RECAPEAMENTO
375;PARTICIPAÇÃO EM CONGRESSO
376;TREINAMENTO EM BELO HORIZONTE
377;INSPECIONAR FAIXA DE DOMÍNIO
378;AUDIÊNCIA
379;PARTICIPAR DE REUNIÃO
380;APRESENTAÇÃO DE TRABALHO
381;ACOMPANHAR SERVIÇO TERCEIRIZADO DE CONFORMAÇÃO MECÂNICA
382;CONSEA
383;VIAGEM A SERVIÇO
384;PLENÁRIA ORDINÁRIA DE CONSELHO ESTADUAL
385;FISCALIZAÇÃO TRANSPORTE REGULAR /IRREGULAR
386;FISCALIZAÇÃO TERMINAL RODOVIÁRIO E POSTO DE PARADA
387;FISCALIZAÇÃO DE TRECHOS DE CONSERVA DA COORDENADORIA
388;BUSCAR PROCESSOS/PROTOCOLAR DOCUMENTOS JUNTO AOS FÓRUNS DA ÁREA DE JURISDIÇÃO DA COORDENADORIA
389;VIAGEM À SEDE/DER, PARA RESOLVER ASSUNTOS DE INTERESSE DA COORDENADORIA JUNTO ÀS DIRETORIAS E GERÊNCIAS
390;CONFERÊNCIA DE INVENTÁRIO DE MATERIAIS PERMANENTE - COM TERMOS DE CESSÕES
391;VISTORIA DE CONVÊNIO COM AS PREFEITURAS MUNICIPAIS
392;ACOMPANHAR E FISCALIZAR SERVIÇOS DE EMPREITEIRAS NA ÁREA DE CONSERVA DA CRG
393;LEVANTAMENTO DE PONTOS CRÍTICOS
394;ACOMPANHAR SERVIÇO TERCEIRIZADO DE CAPINA DE PLACAS
395;ACOMPANHAR SERVIÇO TERCEIRIZADO DE ENCASCALHAMENTO
396;ACOMPANHAR SERVIÇO TERCEIRIZADO LIMPEZA DE DISP. DE DRENAGEM
397;VISTORIA PARA IMPLANTAÇÃO DE ACESSOS
398;ACOMPANHAR SERVIÇOS DE REMOÇÃO DE BARREIRAS
399;ACOMPANHAR SERVIÇOS DE CONTROLE DE ATOLEIRO
400;VISTORIA DE FAIXA DE DOMÍNIO
401;BUSCAR PROCESSO JUDICIAL
402;FAZER CARGA DE PROCESSO JUDICIAL
403;PROTOCOLAR PETIÇÕES JUDICIAIS
404;VISITA TÉCNICA A UNIDADE
405;PARA REALIZAR TRABALHO DE AUDITORIA, CONFORME PREVISTO NO PLANO ANUAL DE AUDITORIA
406;PARA APURAR FATOS E/OU RESPONSÁVEIS EM DECORRÊNCIA DA INSTAURAÇÃO DE PROCEDIMENTO ADMINISTRATIVO DISCIPLINAR
407;PARA APURAR FATOS E/OU RESPONSÁVEIS EM DECORRÊNCIA DA INVESTIGAÇÃO PRELIMININAR
408;VISITA TÉCNICA - BALANÇA
409;TRANSPORTAR MATERIAIS PARA OS DBA'S
410;MINISTRAR CURSOS DE EDUCAÇÃO PARA O TRÂNSITO PARA EDUCADORES DE TRÂNSITO
411;VERIFICAR OBRAS DE RECUPERAÇÃO FUNCIONAL E OBRAS DE ESTABILIDADE TALUDE
412;INSPECIONAR OBRAS DO PROMG
413;VERIFICAR SITUAÇÃO DE PONTES
414;VERIFICAR OS SERVIÇOS DE CONSERVAÇÃO DA MALHA RODOVIÁRIA
415;INSPECIONAR BUEIROS ROMPIDOS
416;INSPECIONAR A QUALIDADE DE MALHA VIÁRIA E PROCESSOS EROSIVOS
417;REALIZAR ESTUDOS PARA A INSTALAÇÃO DE QUEBRA-MOLA OU FAIXA ELEVADA
418;FISCALIZAÇÃO DO TRANSPORTE DE TRABALHADORES RURAIS
419;OPERAÇÃO EM POSTOS DE PESAGEM
420;OPERAÇÃO EM TERMINAIS RODOVIÁRIOS E PONTOS DE PARADA
421;OPERAÇÃO PRESENÇA
422;OPERAÇÃO ESPECIAL
423;PESQUISAS DIVERSAS
424;FISCALIZAÇÃO DO TRANSPORTE IRREGULAR
425;INSPEÇÃO EM INSTALAÇÃO DAS EMPRESAS DE TRANSPORTE PASSAGEIROS
426;CONTROLE DE TRÁFEGO
427;FISCALIZAÇÃO DE TRANSPORTE DE PESSOAS
428;FISCALIZAÇÃO DE OBRAS E CONVÊNIOS
429;FISCALIZAÇÃO EM BALANÇA DE PESAGEM
430;ATENDER AO NÚCLEO ADMINISTRATIVO
431;ATENDER AO NÚCLEO TÉCNICO
432;ATENDER CONVOCAÇÃO
433;PARTICIPAÇÃO EM CURSO OU TREINAMENTO
434;ATENDER SERVIDOR
435;FISCALIZAR TRÂNSITO E O TRANSPORTE IRREGULAR DE PESSOAS
436;FISCALIZAR LINHAS REGULARES DE TRANSPORTE COLETIVO
437;FAZER BLITZ EDUCATIVA DE TRÂNSITO
438;VISTORIAR CONDIÇÕES DA MALHA RODOVIÁRIA
439;FISCALIZAR SERVIÇO DE LIMPEZA DE BUEIROS COM HIDROJATO
440;EFETUAR LEVANTAMENTO DE EROSÃO E DE BARREIRAS EXISTENTES NA RODOVIA
441;PLENÁRIA DO CEAS
442;REPRESENTAÇÕES FIXAS
443;CONFERÊNCIA
444;AVALIAÇÃO DO PAS-BARRAGEM
445;CÂMARA TÉCNICO
446;REUNIÃO DA CIB
447;APURAÇÃO DE DENÚNCIA
448;ATENDIMENTO AOS CMAS E OUTROS
449;OUTRAS REUNIÕES
450;OUVIDORIA MÓVEL
451;PARTICIPAÇÃO EM AUDIÊNCIA
452;VISITA TÉCNICA
453;PARTICIPAÇÃO EM CURSOS
454;SUPERVISÃO DA QUALIDADE
455;EFETUAR VISTORIAS/FISCALIZAR CONVÊNIO SETOP/PREFEITURA
456;AUXILIAR SERVIDOR NO LEVANTAMENTO DAS CONDIÇÕES DA MALHA RODOVIÁRIA
457;FAZER CARGA DE PROCESSO NO FÓRUM, CONFORME SOLICITAÇÃO DA PROCURADORIA JURÍDICA
458;PROTOCOLAR EXPEDIENTE NO FÓRUM, CONFORME SOLICITAÇÃO DA PROCURADORIA JURÍDICA
459;FISCALIZAR SERVIÇO DE MANUTENÇÃO NA RODOVIA
460;PARTICIPAR DE REUNIÃO CONFORME CONVOCAÇÃO
461;PARTICIPAR DE CURSO/TREINAMENTO, CONFORME CONVOCAÇÃO
462;TRANSPORTAR MATERIAIS
463;TRATAR DE ASSUNTOS DE INTERESSE DESTA COORDENADORIA EM DIVERSAS DIRETORIAS
464;REALIZAR BLITZ
465;FISCALIZAÇÃO DA EXECUÇÃO DE OBRAS
466;FISCALIZAÇÃO DO TRANSPORTE COLETIVO E DO TRÂNSITO
467;ATENDER CONVOCAÇÃO DA DIRETORIA (REUNIÃO COM O DIRETOR GERAL)
468;FISCALIZAÇÃO DO TRANSPORTE CLANDESTINO DE PASSAGEIROS
469;FISCALIZAÇÃO INVASÃO DE FAIXA DE DOMÍNIO
470;FISCALIZAÇÃO CONVÊNIOS SETOP
471;ASSUNTOS DE INTERESSE ADMINISTRATIVO DA CRG
472;FISCALIZAÇÃO ROTINEIRA DE PAVIMENTO DAS RODOVIAS SOB CIRCUNSCRIÇÃO DA CRG
473;FISCALIZAÇÃO DO TRANSPORTE COLETIVO EM TERMINAIS RODOVIÁRIOS
474;FISCALIZAÇÃO EM POSTOS DE PESAGEM
475;FISCALIZAÇÃO DE ACESSOS
476;FISCALIZAÇÃO DE TRAVESSIAS AÉREAS DA CEMIG
477;FISCALIZAR BALANÇAS
478;FAIXA DE DOMÍNIO
479;SERVIÇOS DE CONSERVAÇÃO DE TRECHOS
480;ATENDER SOLICITAÇÃO DAS DIRETORIAS
481;PARTICIPAR DE TREINAMENTOS E CURSOS
482;FISCALIZAÇÃO TRANSPORTE IRREGULAR/COLETIVO
483;FISCALIZAÇÃO TRANSPORTE CLANDESTINO/RSTC - REGULAMENTO DE SERVIÇOS TRANSPORTE COLETIVO
484;FISCALIZAÇÃO DE SERVIÇOS DE MANUTENÇÃO RODOVIÁRIA
485;INSPEÇÃO DOS SERVIÇOS DE MANUTENÇÃO RODOVIÁRIA
486;INSPEÇÃO DE SERVIÇOS DO CONTRATO DE MANUTENÇÃO RODOVIÁRIA
487;FISCALIZAÇÃO DE OBRAS DE IMPLANTAÇÃO
488;FISCALIZAÇÃO DE SERVIÇOS
489;FISCALIZAÇÃO POSTO DE PESAGEM NA MGC-367/MGC-451
490;FISCALIZAR A EXECUÇÃO DE SERVIÇOS
491;FISCALIZAÇÃO DE SERVIÇOS ROTINEIROS E NÃO ROTINEIROS(CONSTRUÇÕES IRREGULARES, PROJETOS, TRAVESSIAS, PROJETOS ACESSOS, ETC
492;FISCALIZAÇÃO DE FAIXA DE DOMÍNIO E ÁREAS ADJACENTES
493;FISCALIZAÇÃO DE TRANSPORTE E OBRAS RODOVIÁRIOS
494;LEVANTAMENTO DE SERVIÇOS ROTINEIROS E NÃO ROTINEIROS
495;REUNIÕES, PALESTRAS, CURSOS E TREINAMENTOS
496;DESAPROPRIAÇÃO
497;COMPRAS
498;FISCALIZAÇÃO DO TRANSPORTE COLETIVO DE PASSAGEIROS (LINHAS REGULARES)
499;FISCALIZAÇÃO DE LINHAS REGULARES E DE TRANSPORTE E TRÂNSITO
500;FISCALIZAÇÃO DE OBRAS DE RECUPERAÇÃO E MANUTENÇÃO
501;FISCALIZAÇÃO DE OBRAS DE IMPLANTAÇÃO E PAVIMENTAÇÃO
502;VISTORIA DE OBRAS CONVENIADAS PELA SETOP
503;CONDUZIR SERVIDOR
504;ATENDER SOLICITAÇÃO DA PROCURADORIA DO DER/MG
505;PATROLAMENTO DE ESTRADAS
506;OPERAÇÃO TAPA BURACO EM RODOVIAS
507;RECOLOCAÇÃO DE SINALIZAÇÃO VERTICAL EM RODOVIAS
508;REALIZAR LEVANTAMENTO DE TRECHO
509;FISCALIZAR OBRAS EM RODOVIAS
510;CONDUZIR SERVIDOR(ES) EM VIAGEM A SERVIÇO
511;IMPLANTAÇÃO SIGAS
512;REUNIÃO
513;PARTICIPAR DE REUNIÃO
514;FAZER CARGA E CÓPIAS DE PROCESSO NOS FÓRUNS DOS MUNICÍPIOS SOLICITADOS PELA PRC
515;VIAGEM À SEDE BH E OUTRAS CRG'S, PARA TRANSPORTES DE MATERIAIS
516;VIAGEM À SEDE/DER POR OCASIÃO DE CONVOCAÇÃO DAS DIRETORIAS
517;FISCALIZAÇÃO DE TRANSPORTE COLETIVO E TRÂNSITO
518;OPERAÇÃO CONJUNTA COM OUTRAS CRG'S
519;OPERAÇÃO RSTC
520;AÇÃO EDUCATIVA
521;OPERAÇÃO EMERGENCIAL
522;REALIZAR VISTORIA EM OBRA DE CONVÊNIO SETOP
523;ACOMPANHAR SERVIÇO DE MANUTENÇÃO RODOVIÁRIA
524;FISCALIZAÇÃO E MONITORAMENTO DE OBRA
525;FISCALIZAÇÃO DE FAIXA DE DOMÍNIO EM PROCESSOS DE RETIFICAÇÃO DE ÁREA
526;REALIZAR LAUDO DE VISTORIA A LOCAL DE ACESSO
527;FISCALIZAÇÃO DE FAIXA DE DOMÍNIO EM PROCESSOS DE USO E OCUPAÇÃO DA MESMA
528;INSPEÇÃO E MONITORAMENTO DA MALHA VIÁRIA
529;PARTICIPAR DE REUNIÃO COM AS DIRETORIAS
